name, day, month, year, link
Carmen, 3, 1, 2023, https://www.staatsoper-stuttgart.de/spielplan/ueberblick-23-24/bizet-carmen/
Carmen, 14, 10, 2023, https://www.staatsoper-stuttgart.de/spielplan/ueberblick-23-24/bizet-carmen/
Carmen, 20, 10, 2023, https://www.staatsoper-stuttgart.de/spielplan/ueberblick-23-24/bizet-carmen/
Carmen, 28, 10, 2023, https://www.staatsoper-stuttgart.de/spielplan/ueberblick-23-24/bizet-carmen/
Der Räuber Hotzenplotz, 21, 12, 2023, https://www.staatsoper-stuttgart.de/spielplan/a-z/der-raeuber-hotzenplotz/
Der Räuber Hotzenplotz, 22, 12, 2023, https://www.staatsoper-stuttgart.de/spielplan/a-z/der-raeuber-hotzenplotz/
Der Räuber Hotzenplotz, 29, 12, 2023, https://www.staatsoper-stuttgart.de/spielplan/a-z/der-raeuber-hotzenplotz/
Der Räuber Hotzenplotz, 30, 12, 2023, https://www.staatsoper-stuttgart.de/spielplan/a-z/der-raeuber-hotzenplotz/
Der Räuber Hotzenplotz, 6, 1, 2024, https://www.staatsoper-stuttgart.de/spielplan/a-z/der-raeuber-hotzenplotz/
Der Räuber Hotzenplotz, 21, 1, 2024, https://www.staatsoper-stuttgart.de/spielplan/a-z/der-raeuber-hotzenplotz/
Hänsel und Gretel, 1, 3, 2024, https://www.staatsoper-stuttgart.de/spielplan/ueberblick-23-24/haensel-und-gretel/
Rise or Fall, 10, 4, 2024, https://www.staatsoper-stuttgart.de/spielplan/a-z/rise-or-fall/
Rise or Fall, 13, 4, 2024, https://www.staatsoper-stuttgart.de/spielplan/a-z/rise-or-fall/
Sinfoniekonzert Brahms-Festival Lübeck, 3, 5, 2024, https://www.mh-luebeck.de/veranstaltungen/brahms-festival/sinfoniekonzert/
Sinfoniekonzert Brahms-Festival Lübeck, 4, 5, 2024, https://www.mh-luebeck.de/veranstaltungen/brahms-festival/sinfoniekonzert/
Aufstieg und Fall der Stadt Mahagonny, 11, 5, 2024, https://www.staatsoper-stuttgart.de/spielplan/ueberblick-23-24/aufstieg-und-fall-der-stadt-mahagonny/
Gastspiel in Rottenburg Stuttgarter Kammerorchester, 16, 6, 2024, https://stuttgarter-kammerorchester.com/event-detail/gastspiel-in-rottenburg
Hotel Savoy, 22, 6, 2024, https://www.staatsoper-stuttgart.de/spielplan/ueberblick-23-24/hotel-savoy/
Die Nachtigall (UA) @ Staatstheater Nürnberg, 26, 1, 2025, https://www.staatstheater-nuernberg.de/spielplan-24-25/die-nachtigall/26-01-2025/1000
Die Nachtigall (UA) @ Staatstheater Nürnberg, 4, 2, 2025, https://www.staatstheater-nuernberg.de/spielplan-24-25/die-nachtigall/26-01-2025/1000
DORA @ Staatsoper Stuttgart, 23, 3, 2025, https://www.staatsoper-stuttgart.de/spielplan/ueberblick-2425/dora/
DORA @ Staatsoper Stuttgart, 29, 3, 2025, https://www.staatsoper-stuttgart.de/spielplan/ueberblick-2425/dora/
DORA @ Staatsoper Stuttgart, 4, 4, 2025, https://www.staatsoper-stuttgart.de/spielplan/ueberblick-2425/dora/
Der Räuber Hotzenplotz, 5, 4, 2025, https://www.staatsoper-stuttgart.de/spielplan/ueberblick-2425/der-raeuber-hotzenplotz/
DORA @ Staatsoper Stuttgart, 8, 4, 2025, https://www.staatsoper-stuttgart.de/spielplan/ueberblick-2425/dora/
Der Räuber Hotzenplotz, 12, 4, 2025, https://www.staatsoper-stuttgart.de/spielplan/ueberblick-2425/der-raeuber-hotzenplotz/
Der Räuber Hotzenplotz, 25, 4, 2025, https://www.staatsoper-stuttgart.de/spielplan/ueberblick-2425/der-raeuber-hotzenplotz/
Dreiklang im Deutschen Museum Nürnberg, 6, 11, 2025, https://www.staatstheater-nuernberg.de/spielplan-25-26/dreiklang-im-deutschen-museum-nuernberg-zukunftsmuseum/06-11-2025/1900
Ein Fall für Figaro, 1, 6, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/ein-fall-fuer-figaro/01-06-2026/1815
Ein Fall für Figaro, 7, 6, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/ein-fall-fuer-figaro/07-06-2026/1700
Ein Fall für Figaro, 8, 6, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/ein-fall-fuer-figaro/08-06-2026/1030
Ein Fall für Figaro, 9, 6, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/ein-fall-fuer-figaro/09-06-2026/1030
Ein Fall für Figaro, 21, 6, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/ein-fall-fuer-figaro/21-06-2026/1700
Ein Fall für Figaro, 22, 6, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/ein-fall-fuer-figaro/22-06-2026/1030
La Finta Giardiniera, 11, 3, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/la-finta-giardiniera-die-gaertnerin-aus-liebe/11-03-2026/1815
La Finta Giardiniera, 21, 3, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/la-finta-giardiniera-die-gaertnerin-aus-liebe/21-03-2026/1900
La Finta Giardiniera, 25, 3, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/la-finta-giardiniera-die-gaertnerin-aus-liebe/25-03-2026/1900
La Finta Giardiniera, 4, 4, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/la-finta-giardiniera-die-gaertnerin-aus-liebe/04-04-2026/1930
La Finta Giardiniera, 14, 4, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/la-finta-giardiniera-die-gaertnerin-aus-liebe/14-04-2026/1900
La Finta Giardiniera, 16, 4, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/la-finta-giardiniera-die-gaertnerin-aus-liebe/16-04-2026/1930
La Finta Giardiniera, 25, 4, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/la-finta-giardiniera-die-gaertnerin-aus-liebe/25-04-2026/1930
La Finta Giardiniera, 3, 5, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/la-finta-giardiniera-die-gaertnerin-aus-liebe/03-05-2026/1900
La Finta Giardiniera, 16, 5, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/la-finta-giardiniera-die-gaertnerin-aus-liebe/16-05-2026/1900
La Finta Giardiniera, 18, 5, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/la-finta-giardiniera-die-gaertnerin-aus-liebe/18-05-2026/1900
La Traviata, 16, 10, 2025, https://www.staatstheater-nuernberg.de/spielplan-25-26/la-traviata/16-10-2025/1900
La Traviata, 26, 10, 2025, https://www.staatstheater-nuernberg.de/spielplan-25-26/la-traviata/26-10-2025/1530
La Traviata, 1, 11, 2025, https://www.staatstheater-nuernberg.de/spielplan-25-26/la-traviata/01-11-2025/1800
La Traviata, 9, 11, 2025, https://www.staatstheater-nuernberg.de/spielplan-25-26/la-traviata/09-11-2025/1930
La Traviata, 11, 11, 2025, https://www.staatstheater-nuernberg.de/spielplan-25-26/la-traviata/11-11-2025/1900
La Traviata, 19, 11, 2025, https://www.staatstheater-nuernberg.de/spielplan-25-26/la-traviata/19-11-2025/1900
Die Zauberflöte, 13, 12, 2025, https://www.staatstheater-nuernberg.de/spielplan-25-26/die-zauberfloete/13-12-2025/1900
Die Zauberflöte, 15, 12, 2025, https://www.staatstheater-nuernberg.de/spielplan-25-26/die-zauberfloete/15-12-2025/1900
Die Zauberflöte, 18, 12, 2025, https://www.staatstheater-nuernberg.de/spielplan-25-26/die-zauberfloete/18-12-2025/1800
Die Zauberflöte, 21, 12, 2025, https://www.staatstheater-nuernberg.de/spielplan-25-26/die-zauberfloete/21-12-2025/1530
Die Zauberflöte, 26, 12, 2025, https://www.staatstheater-nuernberg.de/spielplan-25-26/die-zauberfloete/26-12-2025/1800
Die Zauberflöte, 29, 12, 2025, https://www.staatstheater-nuernberg.de/spielplan-25-26/die-zauberfloete/29-12-2025/1900
Die Zauberflöte, 8, 1, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/die-zauberfloete/08-01-2026/1900
Die Zauberflöte, 10, 1, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/die-zauberfloete/10-01-2026/1900
Die Zauberflöte, 18, 1, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/die-zauberfloete/18-01-2026/1800
Die Zauberflöte, 25, 1, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/die-zauberfloete/25-01-2026/1800
Turandot, 25, 2, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/turandot/25-02-2026/1900
Turandot, 27, 2, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/turandot/27-02-2026/1900
Turandot, 5, 3, 2026, https://www.staatstheater-nuernberg.de/spielplan-25-26/turandot/05-03-2026/1900

